  main.cpp
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(206): note: 参见对正在编译的类 模板 实例化“glm::tvec2<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(227): note: 参见对正在编译的类 模板 实例化“glm::tvec3<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(272): note: 参见对正在编译的类 模板 实例化“glm::tvec4<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(56): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(132): note: 参见对正在编译的类 模板 实例化“glm::tquat<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(39): warning C4100: “succCall”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(49): warning C4189: “pScene”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(30): warning C4100: “window”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(35): warning C4100: “winddow”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1117): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1118): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1119): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1120): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1121): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1122): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1123): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1124): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1125): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1126): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRASTERPOS4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1127): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1128): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1129): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1130): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1131): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1132): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1133): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1134): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRECTSVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1135): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1136): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1137): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1138): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1139): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1140): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1141): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1142): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD1SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1143): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1144): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1145): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1146): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1147): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1148): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1149): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1150): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD2SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1151): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1152): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1153): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1154): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1155): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1156): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1157): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1158): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1159): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1160): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1161): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1162): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1163): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1164): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1165): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1166): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORD4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1167): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1168): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1169): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1170): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1171): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1172): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1173): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1174): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX2SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1175): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1176): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1177): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1178): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1179): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1180): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1181): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1182): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1183): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1184): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1185): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1186): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1187): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1188): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1189): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1190): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEX4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1191): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLIPPLANEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1192): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLORMATERIALPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1193): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1194): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1195): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1196): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1197): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1198): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1199): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1200): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1201): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTMODELFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1202): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTMODELFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1203): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTMODELIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1204): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLIGHTMODELIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1205): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLINESTIPPLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1206): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMATERIALFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1207): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMATERIALFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1208): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMATERIALIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1209): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMATERIALIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1210): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOLYGONSTIPPLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1211): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSHADEMODELPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1212): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXENVFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1213): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXENVFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1214): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXENVIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1215): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXENVIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1216): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXGENDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1217): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXGENDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1218): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXGENFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1219): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXGENFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1220): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXGENIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1221): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXGENIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1222): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFEEDBACKBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1223): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSELECTBUFFERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1224): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLRENDERMODEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1225): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINITNAMESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1226): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOADNAMEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1227): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPASSTHROUGHPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1228): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOPNAMEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1229): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPUSHNAMEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1230): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARACCUMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1231): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLEARINDEXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1232): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXMASKPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1233): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLACCUMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1234): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOPATTRIBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1235): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPUSHATTRIBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1236): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAP1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1237): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAP1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1238): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAP2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1239): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAP2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1240): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAPGRID1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1241): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAPGRID1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1242): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAPGRID2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1243): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMAPGRID2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1244): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1245): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD1DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1246): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1247): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD1FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1248): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1249): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1250): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1251): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALCOORD2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1252): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALMESH1PROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1253): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALPOINT1PROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1254): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALMESH2PROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1255): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEVALPOINT2PROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1256): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLALPHAFUNCPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1257): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELZOOMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1258): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELTRANSFERFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1259): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELTRANSFERIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1260): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELMAPFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1261): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELMAPUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1262): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPIXELMAPUSVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1263): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYPIXELSPROC”
